Organism,Kingdom,Phylum,Class,Groups,mDAG_Id,Full_Name,clust4_Mun
tbg,Protists,Euglenozoa,Kinetoplasts,MSA Cluster 3|MUN Cluster 3,0855,Trypanosoma brucei gambiense,3
tbr,Protists,Euglenozoa,Kinetoplasts,MSA Cluster 3|MUN Cluster 3,0860,Trypanosoma brucei brucei,3
tcr,Protists,Euglenozoa,Kinetoplasts,MSA Cluster 3|MUN Cluster 3,0874,Trypanosoma cruzi,3
fcy,Protists,Stramenopiles,Diatoms,MSA Cluster 3|MUN Cluster 3,0471,Fragilariopsis cylindrus,3
pif,Protists,Stramenopiles,Oomycetes,MSA Cluster 3|MUN Cluster 3,0244,Phytophthora infestans,3
psoj,Protists,Stramenopiles,Oomycetes,MSA Cluster 3|MUN Cluster 3,0806,Phytophthora sojae,3
pti,Protists,Stramenopiles,Diatoms,MSA Cluster 3|MUN Cluster 3,0419,Phaeodactylum tricornutum,3
spar,Protists,Stramenopiles,Oomycetes,MSA Cluster 3|MUN Cluster 3,0836,Saprolegnia parasitica,3
tps,Protists,Stramenopiles,Diatoms,MSA Cluster 3|MUN Cluster 3,0233,Thalassiosira pseudonana,3
aaf,Protists,Stramenopiles,Pelagophytes,MSA Cluster 3|MUN Cluster 3,0036,Aureococcus anophagefferens,3
ngd,Protists,Stramenopiles,Eustigmatophytes,MSA Cluster 3|MUN Cluster 3,0286,Nannochloropsis gaditana,3
ddi,Protists,Amoebozoa,Dictyostelia,MSA Cluster 3|MUN Cluster 3,0524,Dictyostelium discoideum (cellular slime mold),3
dfa,Protists,Amoebozoa,Dictyostelia,MSA Cluster 3|MUN Cluster 3,0543,Cavenderia fasciculata (cellular slime mold),3
dpp,Protists,Amoebozoa,Dictyostelia,MSA Cluster 3|MUN Cluster 3,0655,Dictyostelium purpureum (cellular slime mold),3
edi,Protists,Amoebozoa,Entamoeba,MSA Cluster 3|MUN Cluster 3,0852,Entamoeba dispar,3
ehi,Protists,Amoebozoa,Entamoeba,MSA Cluster 3|MUN Cluster 3,0016,Entamoeba histolytica,3
eiv,Protists,Amoebozoa,Entamoeba,MSA Cluster 3|MUN Cluster 3,0047,Entamoeba invadens,3
acan,Protists,Amoebozoa,Acanthamoeba,MSA Cluster 3|MUN Cluster 3,0873,Acanthamoeba castellanii,3
mbr,Protists,Choanoflagellates,Choanoflagellates,MSA Cluster 3|MUN Cluster 3,0661,Monosiga brevicollis,3
sre,Protists,Choanoflagellates,Choanoflagellates,MSA Cluster 3|MUN Cluster 3,0712,Salpingoeca rosetta,3
gla,Protists,Metamonada,Diplomonads,MSA Cluster 3|MUN Cluster 3,0012,Giardia lamblia,3
tva,Protists,Metamonada,Trichomonads,MSA Cluster 3|MUN Cluster 3,0339,Trichomonas vaginalis,3
ehx,Protists,Haptophyta,Haptophyta,MSA Cluster 3|MUN Cluster 3,0026,Emiliania huxleyi,3
gtt,Protists,Cryptomonads,Cryptomonads,MSA Cluster 3|MUN Cluster 3,0177,Guillardia theta,3
ngr,Protists,Heterolobosea,Tetramitia,MSA Cluster 3|MUN Cluster 3,0300,Naegleria gruberi,3
